                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Manuf_Des
                                     12 	.globl _Prod_Des
                                     13 	.globl _SerDes
                                     14 	.globl _LangDes
                                     15 	.globl _CfgDesc
                                     16 	.globl _DevDesc
                                     17 	.globl _ftdi_rom
                                     18 	.globl _main
                                     19 	.globl _DeviceInterrupt
                                     20 	.globl _USBDeviceEndPointCfg
                                     21 	.globl _USBDeviceIntCfg
                                     22 	.globl _USBDeviceCfg
                                     23 	.globl _mDelaymS
                                     24 	.globl _CfgFsys
                                     25 	.globl ___memcpy
                                     26 	.globl _P2B0
                                     27 	.globl _P2B1
                                     28 	.globl _P2B2
                                     29 	.globl _P2B3
                                     30 	.globl _P2B4
                                     31 	.globl _P2B5
                                     32 	.globl _P2B6
                                     33 	.globl _P2B7
                                     34 	.globl _TDO
                                     35 	.globl _TDI
                                     36 	.globl _TCK
                                     37 	.globl _TMS
                                     38 	.globl _BTN
                                     39 	.globl _UIF_BUS_RST
                                     40 	.globl _UIF_DETECT
                                     41 	.globl _UIF_TRANSFER
                                     42 	.globl _UIF_SUSPEND
                                     43 	.globl _UIF_HST_SOF
                                     44 	.globl _UIF_FIFO_OV
                                     45 	.globl _U_SIE_FREE
                                     46 	.globl _U_TOG_OK
                                     47 	.globl _U_IS_NAK
                                     48 	.globl _ADC_CHAN0
                                     49 	.globl _ADC_CHAN1
                                     50 	.globl _CMP_CHAN
                                     51 	.globl _ADC_START
                                     52 	.globl _ADC_IF
                                     53 	.globl _CMP_IF
                                     54 	.globl _CMPO
                                     55 	.globl _U1RI
                                     56 	.globl _U1TI
                                     57 	.globl _U1RB8
                                     58 	.globl _U1TB8
                                     59 	.globl _U1REN
                                     60 	.globl _U1SMOD
                                     61 	.globl _U1SM0
                                     62 	.globl _S0_R_FIFO
                                     63 	.globl _S0_T_FIFO
                                     64 	.globl _S0_FREE
                                     65 	.globl _S0_IF_BYTE
                                     66 	.globl _S0_IF_FIRST
                                     67 	.globl _S0_IF_OV
                                     68 	.globl _S0_FST_ACT
                                     69 	.globl _CP_RL2
                                     70 	.globl _C_T2
                                     71 	.globl _TR2
                                     72 	.globl _EXEN2
                                     73 	.globl _TCLK
                                     74 	.globl _RCLK
                                     75 	.globl _EXF2
                                     76 	.globl _CAP1F
                                     77 	.globl _TF2
                                     78 	.globl _RI
                                     79 	.globl _TI
                                     80 	.globl _RB8
                                     81 	.globl _TB8
                                     82 	.globl _REN
                                     83 	.globl _SM2
                                     84 	.globl _SM1
                                     85 	.globl _SM0
                                     86 	.globl _IT0
                                     87 	.globl _IE0
                                     88 	.globl _IT1
                                     89 	.globl _IE1
                                     90 	.globl _TR0
                                     91 	.globl _TF0
                                     92 	.globl _TR1
                                     93 	.globl _TF1
                                     94 	.globl _RXD
                                     95 	.globl _PWM1_
                                     96 	.globl _TXD
                                     97 	.globl _PWM2_
                                     98 	.globl _AIN3
                                     99 	.globl _VBUS1
                                    100 	.globl _INT0
                                    101 	.globl _TXD1_
                                    102 	.globl _INT1
                                    103 	.globl _T0
                                    104 	.globl _RXD1_
                                    105 	.globl _PWM2
                                    106 	.globl _T1
                                    107 	.globl _UDP
                                    108 	.globl _UDM
                                    109 	.globl _TIN0
                                    110 	.globl _CAP1
                                    111 	.globl _T2
                                    112 	.globl _AIN0
                                    113 	.globl _VBUS2
                                    114 	.globl _TIN1
                                    115 	.globl _CAP2
                                    116 	.globl _T2EX
                                    117 	.globl _RXD_
                                    118 	.globl _TXD_
                                    119 	.globl _AIN1
                                    120 	.globl _UCC1
                                    121 	.globl _TIN2
                                    122 	.globl _SCS
                                    123 	.globl _CAP1_
                                    124 	.globl _T2_
                                    125 	.globl _AIN2
                                    126 	.globl _UCC2
                                    127 	.globl _TIN3
                                    128 	.globl _PWM1
                                    129 	.globl _MOSI
                                    130 	.globl _TIN4
                                    131 	.globl _RXD1
                                    132 	.globl _MISO
                                    133 	.globl _TIN5
                                    134 	.globl _TXD1
                                    135 	.globl _SCK
                                    136 	.globl _IE_SPI0
                                    137 	.globl _IE_TKEY
                                    138 	.globl _IE_USB
                                    139 	.globl _IE_ADC
